bus_id,name,order,arrival_time,departure_time
1,Faizabad,1,19:30:00,19:30:00
1,Bareilly,2,22:21:00,22:26:00
1,Rampur,3,23:25:00,23:40:00
1,Noida,4,02:27:00,02:36:00
1,Faridabad,5,04:33:00,04:39:00
1,Kurukshetra,6,06:24:00,
2,Kurukshetra,1,21:00:00,21:00:00
2,Karnal,2,22:52:00,23:04:00
2,Panipat,3,23:38:00,23:44:00
2,Sonipat,4,01:46:00,
3,Bathinda,1,20:15:00,20:15:00
3,Jalandhar,2,21:52:00,
4,Hapur,1,12:00:00,12:00:00
4,Meerut,2,13:56:00,14:01:00
4,Muzaffarnagar,3,17:01:00,17:14:00
4,Sonipat,4,18:42:00,18:56:00
4,Karnal,5,20:22:00,
5,Karnal,1,08:00:00,08:00:00
5,Hapur,2,10:20:00,10:30:00
5,Faridabad,3,12:48:00,12:59:00
5,Moradabad,4,15:28:00,15:33:00
5,Kanpur,5,16:28:00,
6,Faizabad,1,10:45:00,10:45:00
6,Lucknow,2,13:19:00,13:31:00
6,Bareilly,3,14:55:00,15:06:00
6,Hapur,4,15:51:00,15:58:00
6,Rohtak,5,18:05:00,18:10:00
6,Patiala,6,20:19:00,
7,Hapur,1,22:00:00,22:00:00
7,Bulandshahr,2,23:50:00,23:55:00
7,Aligarh,3,00:37:00,
8,Gurgaon,1,06:00:00,06:00:00
8,Faridabad,2,08:17:00,08:32:00
8,Bulandshahr,3,11:31:00,
9,Gurgaon,1,23:00:00,23:00:00
9,Faridabad,2,23:48:00,00:01:00
9,Bulandshahr,3,01:25:00,01:38:00
9,Aligarh,4,03:15:00,
10,New Delhi,1,09:30:00,09:30:00
10,Sonipat,2,10:29:00,10:35:00
10,Panipat,3,13:26:00,13:33:00
10,Karnal,4,15:12:00,15:21:00
10,Kurukshetra,5,16:44:00,16:54:00
10,Chandigarh,6,18:16:00,
11,Meerut,1,18:00:00,18:00:00
11,Panipat,2,18:58:00,19:04:00
11,Karnal,3,20:12:00,20:25:00
11,Kurukshetra,4,21:04:00,21:14:00
11,Hisar,5,00:13:00,00:26:00
11,Bathinda,6,01:33:00,
12,Bulandshahr,1,10:15:00,10:15:00
12,Hapur,2,12:30:00,12:35:00
12,Meerut,3,13:50:00,14:00:00
12,Muzaffarnagar,4,16:15:00,16:30:00
12,Saharanpur,5,18:03:00,
13,Ludhiana,1,15:30:00,15:30:00
